"userID "," ресторан "," weekday"," ordered "," Столик для "
b912c3c6a6ad,Iskra Bar,Monday,10:00,1
2dac0150717d,Iskra Bar,Monday,13:30,2
ba83aefab5dc,Iskra Bar,Tuesday,12:30,3
02996f1dd2ea,Iskra Bar,Wednesday,12:00,2
7c90be56d2ab,Iskra Bar,Thursday,14:30,3
51e0962387f7,Там Ем,Friday,12:30,2
c4f260a2b48a,,Saturday,15:00,6
6b71309d6a8a,Крафтейнер,Monday,10:30,1
c5b969cb63a2,Бар Сибирь,Wednesday,15:30,2
b1570962e68c,Бар Сибирь,Wednesday,12:30,3
d5480bb4a6e4,Бар Сибирь,Thursday,10:00,1
86f41f50d8c1,,Saturday,11:00,1
645237cb3601,Северия,Wednesday,15:30,2
df2116f34563,Северия,Wednesday,16:00,4
a97943ae8158,Коворкафе,Tuesday,11:30,2
4b6abd0a5921,Азия,Friday,14:30,3
7896ef8fe482,Коворкафе,Thursday,12:30,1
7882b1e77748,Северия,Saturday,13:00,2
071e1ed13c5c,Северия,Sunday,12:00,3
0658628930d4,Северия,Monday,14:30,1
ea12aec32ec3,Северия,Tuesday,12:30,4
838a82cec0a6,,Wednesday,13:00,4
838a82cec0a6,,Wednesday,13:00,4
838a82cec0a6,,Wednesday,13:00,4
838a82cec0a6,,Wednesday,13:00,4
838a82cec0a6,,Wednesday,13:00,4
de310e6aae86,Северия,Thursday,12:00,2
08b24e170109,Северия,Saturday,11:00,3
065a4daba35f,Бар Сибирь,Tuesday,13:30,1
990113ae4f1c,Крафтейнер,Monday,13:30,1
78164bc09657,Там Ем,Sunday,15:30,1
fbe29970a8a5,Бар Сибирь,Friday,16:00,3
71d9399b59a2,Iskra Bar,Wednesday,14:30,2
4941f0385575,Искра,Tuesday,12:00,3
af9d5b0eadc9,Бар Сибирь,Wednesday,13:00,3
1b080aa4a17d,Северия,Tuesday,13:30,2
d0e88acda491,Азия,Wednesday,14:30,1
c559542570bd,Коворкафе,Wednesday,14:30,4
2285e797fe2d,Iskra Bar,Thursday,12:30,2
3cb58a3d1d60,,Monday,10:30,2
f5259a31c938,Коворкафе,Friday,14:30,1
dd65da44086c,Там Ем,Friday,13:30,4
f55eed4e831e,Крафтейнер,Wednesday,15:30,2
eddd320650f3,,Monday,14:00,1
078d07e4548b,Iskra Bar,Tuesday,15:30,3
b865b1ea7621,Там Ем,Wednesday,13:00,2
208faac9e776,,Tuesday,12:00,2
50ac2bb95f8d,Азия,Thursday,11:30,1
745d124338ae,Азия,Wednesday,14:30,2
75076ea12736,Iskra Bar,Tuesday,15:00,1
a58ab9e6a0b1,Там Ем,Monday,10:30,3
8c7c7596d7e5,Крафтейнер,Thursday,18:00,2
16cec7b5dc9d,Крафтейнер,Wednesday,16:30,1
a285d4daec8a,Крафтейнер,Wednesday,14:30,2
d4f6d088efb9,Северия,Friday,20:00,3
9a3f6028c653,Iskra Bar,Tuesday,13:00,2
fec4bda6b786,Iskra Bar,Wednesday,17:00,1
f2d19da921ff,Iskra Bar,Monday,19:00,3
0ee6e90e7b9d,Iskra Bar,Thursday,14:30,2
f893190597f3,Искра,Saturday,17:30,1
3e6e4c0c26f6,Крафтейнер,Friday,12:30,3
10664f10993a,Там Ем,Wednesday,18:00,2
161a8d6b87b5,Коворкафе,Tuesday,11:30,1
6da2b3d03321,Крафтейнер,Thursday,14:30,3
fc21a86b9bb0,Там Ем,Monday,19:00,3
ba36c5cf3336,Северия,Saturday,17:30,1
8a13866551b1,Iskra Bar,Thursday,20:00,2
f35aef7959d0,Iskra Bar,Saturday,18:00,3
601e7b35dfed,Iskra Bar,Tuesday,18:30,1
92013ca1fe79,Северия,Monday,19:00,3
c6239fc67a6f,Коворкафе,Thursday,20:00,2
b610c5d476af,Там Ем,Wednesday,20:30,2
ffed80fe1b77,Северия,Tuesday,19:30,1
a297b829b758,Крафтейнер,Monday,21:00,3
120b06793d93,Азия,Friday,12:00,2
88b2838cc050,Северия,Thursday,20:30,3
4b7ce4918084,Азия,Saturday,13:30,2
57d83077c16a,Iskra Bar,Monday,14:00,2
1298ab2ff7f3,Iskra Bar,Wednesday,21:00,1
083d89d7973b,Iskra Bar,Thursday,12:00,5
6eccf4e3d546,Там Ем,Friday,13:00,6
a58ad095e488,Северия,Tuesday,14:30,2
8b953c3f75e8,Северия,Friday,14:30,2
1d4c56733bb0,Там Ем,Tuesday,15:00,3
f1ae3fabeac4,Коворкафе,Wednesday,12:30,2
8748a34a3eba,Iskra Bar,Thursday,13:00,1
ef7794e4f020,Iskra Bar,Monday,12:00,2
1ce37a04b861,Iskra Bar,Wednesday,10:00,1
04acc48b9874,Бар Сибирь,Tuesday,13:00,1
